wave[micron] f-lambda[erg/s/cm**2/angstrom]
1.2250000000000003 3.717435425444513e-17
1.2255000000000003 3.713791206994105e-17
1.2260000000000002 3.710150686074931e-17
1.2265000000000001 3.706514167245484e-17
1.2270000000000003 3.7028813393572514e-17
1.2275000000000003 3.6992525064176e-17
1.2280000000000002 3.69562735782557e-17
1.2285000000000001 3.692006197037193e-17
1.2290000000000003 3.688388713999439e-17
1.2295000000000003 3.684775211616815e-17
1.2300000000000002 3.6811653803845734e-17
1.2305000000000001 3.6775595226555165e-17
1.2310000000000003 3.673957329473535e-17
1.2315000000000003 3.670359102639553e-17
1.2320000000000002 3.666764533746426e-17
1.2325000000000002 3.663173924043052e-17
1.2330000000000003 3.6595869656715687e-17
1.2335000000000003 3.656003959328704e-17
1.2340000000000002 3.652424597706178e-17
1.2345000000000002 3.6488491809484254e-17
